City,State,Country,HQ2 Finalist,HQ2 Victor,SiteName,Population,Y,X,Local_Before,State_Before,Total_Before,Local_Leaked_Post1113,State_Leaked_Post1113,Total_Leaked_Post1113,Total_Final,Total_PerCapita,Total_Final_String,Total_PC_String,PublicationMethod,PublicationMethod_Code,IncentiveType,StateBid,Link_Intel,ReleasedBid,Leaked_Post113_BidIntel,Other Intel Links,Notes
,Hidalgo,Mexico,0,0,None Identified,2858359,20.126642,-98.730254,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,Yes,https://qz.com/1119945/a-nearly-complete-list-of-the-238-places-that-bid-for-amazons-next-headquarters/,,,,"State only bid, not released other than in lists of places that submitted. "
,Idaho,United States,0,0,None Identified,1716943,43.617775,-116.199687,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,Yes,https://www.muckrock.com/foi/idaho-228/amazon-hq2-bid-45432/#file-163418,,,https://qz.com/1119945/a-nearly-complete-list-of-the-238-places-that-bid-for-amazons-next-headquarters/,"State only bid, not released other than in lists of places that submitted. "
Chicago,Illinois,United States,1,0,None Identified,2716000,41.883548,-87.631979,NA,NA,2250000000,61400000,1942500000,2003900000,2250000000,828,"$2,250,000,000",$828.42,Not Released,4,Local & State,No,https://www.chicagobusiness.com/article/20171023/BLOGS02/171029963/amazon-is-offered-2-25-billion-in-incentives-by-chicago-illinois,,,https://slate.com/technology/2018/11/amazon-hq2-incredible-incentives-losing-cities-offered.html,"Unclear how they're divvied, $1.32B in personal income tax break, $400M in infra, $60M in property tax credit, and what else is in there."
Edwardsville,Illinois,United States,0,0,Pin Oak Plaza,25071,38.79307,-89.900196,Included,Included,136664082,NA,NA,NA,136664082,5451,"$136,664,082","$5,451.08",Not Tabulated,3,Local & State,No,https://onedrive.live.com/?authkey=%21AO37EuXciKOIdM4&id=44A9B87C3E62A0D6%21116516&cid=44A9B87C3E62A0D6,https://onedrive.live.com/?authkey=%21AO37EuXciKOIdM4&id=44A9B87C3E62A0D6%21116516&cid=44A9B87C3E62A0D6,,,
Orland Park,Illinois,United States,0,0,None Identified,58765,41.554819,-87.856918,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,No,https://onedrive.live.com/?authkey=%21AGmyCh0a06H3LLs&cid=44A9B87C3E62A0D6&id=44A9B87C3E62A0D6%21116552&parId=44A9B87C3E62A0D6%21116554&o=OneUp,https://onedrive.live.com/?authkey=%21AGmyCh0a06H3LLs&cid=44A9B87C3E62A0D6&id=44A9B87C3E62A0D6%21116552&parId=44A9B87C3E62A0D6%21116554&o=OneUp,,,"Untabulated lower taxes than Cook County and Chicago, ranging from property & business tax to soda tax."
Gary,Indiana,United States,0,0,None Identified,76008,41.603034,-87.337013,Denied FOIA,Denied FOIA,Denied FOIA,462500000,2750000000,3212500000,3212500000,42265,"$3,212,500,000","$42,265.29",Values,2,Local & State,No,https://s3.amazonaws.com/pdfs.taxnotes.com/2018/2018-33119_Gary-Proposal.pdf,https://s3.amazonaws.com/pdfs.taxnotes.com/2018/2018-33119_Gary-Proposal.pdf,,FOIA denial: https://www.taxnotes.com/editors-pick/localities-dodging-open-records-laws-avoid-disclosure-amazon-hq2-proposals,"Redacted a good portion of offering. Bid has 2 options, one with each local/state and then totaled $2,303,424,400, and one that is state, local redacted (but poorly done) with total of $3,212,500"
Indianapolis-Fishers,Indiana,United States,1,0,None Identified,872680,39.770113,-86.152875,Denied FOIA,Denied FOIA,Denied FOIA,Denied FOIA,Denied FOIA,Denied FOIA,0,0,$0,$0.00,Denied FOIA,6,Unknown,No,https://www.nytimes.com/2018/08/05/technology/amazon-headquarters-hq2.html,https://www.indystar.com/story/money/2018/11/13/amazon-hq-2-indianapolis-bid-stay-secret/1990508002/,,,
Des Moines,Iowa,United States,0,0,None Identified,217521,41.58906,-93.61653,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,No,https://qz.com/1119945/a-nearly-complete-list-of-the-238-places-that-bid-for-amazons-next-headquarters/,,,,"Can't find bid, other than mentioned in QZ article. "
Louisville,Kentucky,United States,0,0,"Butler State Park (""Camp Alexa""); downtown; River Ridge Commerce Center, Indiana; Shepherdsville; Oldham Reserve, LaGrange; Oxmoor Farm, Louisville",616261,38.244263,-85.610904,Redacted,Redacted,Redacted,NA,NA,2500000000,2500000000,4057,"$2,500,000,000","$4,056.72",Values,2,Local & State,No,https://www.leoweekly.com/2017/10/exclusive-greater-louisvilles-amazon-proposal-great-pitch-foul-ball/,https://www.bna.com/louisville-fights-disclosure-n73014483164/,,http://www.natemjensen.com/economic-development-incentive-evaluation-project/,"Could not find original bid, but press coverage who received the bid in full noted this. "
New Orleans,Louisiana,United States,0,0,"Churchill Technology and Business Park, Avondale, Jefferson Parish; Brechtel Park, Algiers, New Orleans; the Central Business District, New Orleans; the University of New Orleans' Lakefront campus; Lakeshore Estates, St. Tammany Parish.",393292,30.031139,-90.046376,Denied FOIA,Denied FOIA,Denied FOIA,NA,6560000000,6560000000,6560000000,16680,"$6,560,000,000","$16,679.72",Values,2,Local & State,Yes,https://www.businessreport.com/article/news-alert-louisiana-offered-amazon-6-56b-hq2,,,,"Could not find original bid, but press coverage who received the bid in full noted this. State bid, apparently, but only NOLA was mentioned, with no sites in Baton Rouge covered."
Brunswick,Maine,United States,0,0,Brunswick Landing,20619,43.896616,-69.934789,NA,200914835,200914835,NA,NA,NA,200914835,9744,"$200,914,835","$9,744.16",Values,2,Local & State,No,http://www.fosters.com/news/20180118/maine-out-of-running-for-amazon-hq2,https://cdn.muckrock.com/foia_files/2017/11/09/Amazon-HQ2-Proposal-Oct-18-2017-MRRA.pdf,,,"Untabulated local TIF, federal NMTCs, state MRRA Growth Loan"
Scarborough,Maine,United States,0,0,Scarborough Downs,19922,43.598841,-70.354564,6200000,NA,6200000,NA,NA,NA,6200000,311,"$6,200,000",$311.21,Values,2,Local & State,No,https://www.dropbox.com/s/rugsf8drdd369ej/ChooseME%20Total%20Proposal.pdf?dl=0,https://www.dropbox.com/s/rugsf8drdd369ej/ChooseME%20Total%20Proposal.pdf?dl=0,,,"Untabulated state Business Equipment Tax Exemption, Credit for Educational Opportunity, Employment TIF"
Winnipeg,Manitoba,Canada,0,0,Aurora Borealis HQ (Downtown Winnipeg or University of Manitoba campus),705245,49.891776,-97.132734,20000000,2360000000,2380000000,NA,500000000,500000000,2380000000,3375,"$2,380,000,000","$3,374.71",Values,2,Local & State,No,http://www.natemjensen.com/wp-content/uploads/2018/04/Winnipeg.pdf,http://www.natemjensen.com/wp-content/uploads/2018/04/Winnipeg.pdf,,https://www.vantageres.com/localities-fortify-their-amazon-hq2-bids-with-hefty-financial-incentives/,"State is Canada, with $500M boost"
Montgomery County,Maryland,United States,1,0,White Flint Mall,1058810,39.044145,-77.1059,Denied FOIA,8500000000,8500000000,NA,NA,NA,8500000000,8028,"$8,500,000,000","$8,027.88",Denied FOIA,6,Unknown,No,https://www.baltimoresun.com/news/maryland/politics/bs-md-amazon-package-passed-20180404-story.html,https://www.scribd.com/document/368784526/Montgomery-County-Maryland-s-Amazon-Proposal-Redacted-version-provided-to-Bethesda-Beat-by-county#from_embed,,,"Though released, all incentives were redacted. "
Baltimore,Maryland,United States,0,0,Port Covington,611648,39.259875,-76.610501,Denied FOIA,6500000000,6500000000,760000000,NA,760000000,7260000000,11870,"$7,260,000,000","$11,869.57",Values,2,Local & State,No,http://www.natemjensen.com/wp-content/uploads/2018/02/baltimore-amazon-hq2-proposal.pdf,http://www.natemjensen.com/wp-content/uploads/2018/02/baltimore-amazon-hq2-proposal.pdf,,https://www.baltimoresun.com/news/maryland/politics/bs-md-amazon-package-passed-20180404-story.html,"Denied FOIA originally. In released bid, state incentives are redacted (though released publicly by state in press event) and local incentives were released (with untabulated brownfields TCs). "
Charles County,Maryland,United States,0,0,Near 301 in La Plata,159700,38.5589,-76.972384,NA,6500000000,6500000000,NA,NA,NA,6500000000,40701,"$6,500,000,000","$40,701.31",Denied FOIA,6,Unknown,No,https://www.baltimoresun.com/news/maryland/politics/bs-md-amazon-package-passed-20180404-story.html,http://www.meetcharlescounty.com/clientuploads/directory/downloads/download_files/Amazon%20HQ2%20Proposal_10.19.2017_Redacted%20rev2.pdf,,,"Redacted all state things. For county, released, but untabulated TIF, etc. "
Prince George's County,Maryland,United States,0,0,"Discovery District, College Park",912756,38.968469,-76.92889,Denied FOIA,6500000000,6500000000,NA,NA,NA,6500000000,7121,"$6,500,000,000","$7,121.29",Denied FOIA,6,Unknown,No,https://wamu.org/story/18/01/17/found-d-c-s-bid-amazon-hq2-didnt/,,,https://www.baltimoresun.com/news/maryland/politics/bs-md-amazon-package-passed-20180404-story.html,
Worcester,Massachusetts,United States,0,0,Broadmeadow Brook/NA,185677,42.236203,-71.745201,500000000,1000000,501000000,NA,NA,NA,501000000,2698,"$501,000,000","$2,698.23",Values,2,Local & State,No,http://www.worcesterma.gov/proposals/amazon.pdf,http://www.worcesterma.gov/proposals/amazon.pdf,,,"Untabulated EDIP, personal property tax exemption, ITC, R&D TC, DIF, MassWorks, Workforce grants. Some offered bids for state and local. "
Lynn,Massachusetts,United States,0,0,Atlantic Waterfront,93000,42.4511853,-70.970529,500000000,NA,500000000,NA,NA,NA,500000000,5376,"$500,000,000","$5,376.34",Not Tabulated,3,State,No,https://cdn.muckrock.com/outbound_attachments/MayorsOffice50/45705/amazon20rfp.pdf,https://cdn.muckrock.com/outbound_attachments/MayorsOffice50/45705/amazon20rfp.pdf,,,"Untabulated state LEAD credits, federal hiring TC, state job creation & building investment TC, life sci TC, single sales factor tax reduction. No local incentives offered. "
Union Point-Abington-Rockland-Weymouth,Massachusetts,United States,0,0,Union Point,91017,42.162093,-70.948409,488000000,NA,488000000,NA,NA,NA,488000000,5362,"$488,000,000","$5,361.64",Values,2,Local,No,http://d279m997dpfwgl.cloudfront.net/wp/2017/10/UP-RFP-and-Incentives-Release_Final.pdf,,,,"Assumes Amazon donates the bare minimum to local groups. State is unspecified/untabulated, so marked ""bidmaker"" as local. "
Leominster,Massachusetts,United States,0,0,Leominster Mall,41615,42.529959,-71.743759,405000000,NA,405000000,NA,NA,NA,405000000,9732,"$405,000,000","$9,732.07",Values,2,Local,No,http://www.wbjournal.com/article/20171019/NEWS01/171019918/1002,,,,Cannot find bid. 
Boston,Massachusetts,United States,1,0,"Suffolk Downs, Seaport, Widett Circle, Allston Yards",685094,42.39406,-70.997791,92100000,NA,92100000,NA,NA,NA,92100000,134,"$92,100,000",$134.43,Values,2,Local & State,No,https://www.muckrock.com/foi/boston-3/amazon-hq2-bid-44971/#file-161828,https://d279ml9s9jjbhy.cloudfront.net/BostonAmazonHQ2.pdf,,,Not including possible PILOTs or TIFs
Marlborough-Northborough-Southborough-Westborough-Hudson,Massachusetts,United States,0,0,"North Campus (Northborough), South Campus (Southborough)",39873,42.314702,-71.568544,NA,50000000,50000000,NA,NA,NA,50000000,1254,"$50,000,000","$1,253.98",Not Tabulated,3,Local & State,No,https://cdn.muckrock.com/foia_files/2017/11/13/495_CROSSROADS_Final_Print________________Copy.pdf,https://cdn.muckrock.com/foia_files/2017/11/13/495_CROSSROADS_Final_Print________________Copy.pdf,,,"Cited ICAP grant funding up to cap, untabulated EDIP, local TIFs (including with Hudson et al). Used Marlborough population."
Everett,Massachusetts,United States,0,0,"2-198 Beacham St, or general",46324,42.394973,-71.054784,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,Yes,https://cdn.muckrock.com/foia_files/2017/11/15/Everett_MA_HQ2.pdf,https://cdn.muckrock.com/foia_files/2017/11/15/Everett_MA_HQ2.pdf,,,"Not tabulated, but city noted they will consider all options if Amazon was to choose their site. "
Fall River,Massachusetts,United States,0,0,Southcoast-Riverfront,89420,41.782745,-71.076002,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,No,http://froed.org/pdf/AmazonRFP_10.18.17.pdf,http://froed.org/pdf/AmazonRFP_10.18.17.pdf,,,Untabulated state and local incentives. 
Foxborough,Massachusetts,United States,0,0,Patriot Place,17574,42.092485,-71.267553,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,Yes,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,,,"Part of state bid, no tabulated incentives offered, no local incentives offered. "
Gardner,Massachusetts,United States,0,0,Site by Rt. 140,20640,42.603211,-71.988137,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,State,Yes,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,,,"Part of state bid, no tabulated incentives offered, no local incentives offered. "
Holyoke,Massachusetts,United States,0,0,Open Square,40341,42.206829,-72.603122,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,Yes,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,,,"Part of state bid, no tabulated incentives offered, no local incentives offered. "
Lawrence-Haverhill-Andover-Methuen-North Andover,Massachusetts,United States,0,0,Osgood Landing (North Andover),261010,42.731125,-71.114985,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,Yes,https://www.wbur.org/bostonomix/2017/10/13/amazon-massachusetts-cities-pitch,,,,"Part of state bid, no tabulated incentives offered, no local incentives offered. "
Lee,Massachusetts,United States,0,0,Greylock Mills,5725,42.317306,-73.240672,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,Yes,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,,,"Part of state bid, no tabulated incentives offered, no local incentives offered. "
Lowell-Billerica-Tewksbury,Massachusetts,United States,0,0,Riverview Office Park,311980,42.60058,-71.288849,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,No,https://www.documentcloud.org/documents/4112462-Lowell-area-Amazon-proposal.html,https://www.documentcloud.org/documents/4112462-Lowell-area-Amazon-proposal.html,,,"Untabulated EDIP, R&D TCs, MassWorks, WFTP state credits; local TIF"
New Bedford,Massachusetts,United States,0,0,Whaling City Golf Course,94959,41.657834,-70.959177,0,NA,0,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,No,https://www.muckrock.com/foi/new-bedford-595/amazon-hq2-bid-45322/,https://www.muckrock.com/foi/new-bedford-595/amazon-hq2-bid-45322/,,,"Untabulated state EDIPs, Gateway City, Economic Target Area, Foreign Trade Zone (tax abatement). "
Peabody,Massachusetts,United States,0,0,Centennial Drive Business Park,52987,42.52193,-70.964431,0,NA,0,NA,NA,NA,0,0,$0,$0.00,Not Offered,1,Not Offered,No,https://cdn.muckrock.com/foia_files/2017/12/11/Muckrock_Public_Records_Request_-Peabdoy_Response.pdf,https://cdn.muckrock.com/foia_files/2017/12/11/Muckrock_Public_Records_Request_-Peabdoy_Response.pdf,,,No incentives offered
Pittsfield,Massachusetts,United States,0,0,William Stanley Business Park,42591,42.454567,-73.234927,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,Yes,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,,,"Part of state bid, no tabulated incentives offered, no local incentives offered. "
Quincy,Massachusetts,United States,0,0,Fore River Shipyard,94166,42.24139,-70.973896,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,State,Yes,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,,,,"Part of state bid, no tabulated incentives offered, no local incentives offered. "
Somerville,Massachusetts,United States,0,0,"Assembly, NorthPoint, Union Square",81360,42.392541,-71.079801,0,NA,0,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,No,https://www.somervillema.gov/departments/ospcd-economic-development/amazon-t-tapping-vitality-greater-boston,https://www.somervillema.gov/departments/ospcd-economic-development/amazon-t-tapping-vitality-greater-boston,,https://d279m997dpfwgl.cloudfront.net/wp/2018/11/Amazon-RFI-Somerville-Response-Redacted-11.27.18.pdf,"Offered state EDIP, R&D grants, and city DIFs (like TIFs) & brownfield cleanup revolving loan funds, but untabulated. PDF released 11/28 via WBUR FOIA had nothing filled in on incentives, some filled in for taxes (would require more research to see if these were waived or not): https://d279m997dpfwgl.cloudfront.net/wp/2018/11/Amazon-RFI-Somerville-Response-Redacted-11.27.18.pdf. "
Taunton,Massachusetts,United States,0,0,West Stevens Street,57139,41.864384,-71.051746,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Tabulated,3,Local & State,Yes,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,https://www.scribd.com/document/362132513/Massachusetts-bid-for-Amazon-HQ2,,,"Part of state bid, no tabulated incentives offered, no local incentives offered. "
Waltham,Massachusetts,United States,0,0,Along Prospect Hill Park,62442,42.380738,-71.262578,0,NA,0,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,No,http://spokaneplanner.com/wp-content/uploads/2017/11/Waltham-MA-HQ2-Proposal.pdf,http://spokaneplanner.com/wp-content/uploads/2017/11/Waltham-MA-HQ2-Proposal.pdf,,,"Nothing listed, no state nor local incentives."
Detroit,Michigan,United States,0,0,"East Riverfront (including Ford Auditorium), One Campus Martius, Chase Tower, the Chrysler House, One Woodward, Fox Theatre, Women's City Club building, Monroe Blocks, Hudsonâ€™s site",673104,42.327612,-83.042986,Denied FOIA,Denied FOIA,Denied FOIA,Included,Included,4033700000,4033700000,5993,"$4,033,700,000","$5,992.68",Values,2,Local & State,No,https://www.crainsdetroit.com/article/20180525/news/661816/detroit-offered-4-billion-for-amazon-hq2-state-says,https://www.crainsdetroit.com/assets/PDF/CD1136541220.PDF,,https://detroit.curbed.com/2017/12/20/16801642/detroits-bid-amazon-hq2-details,"Bid redacted for US bid, released via letter. Joint bid with Windsor, but credits were significant for US bid, so were separated. "
Grand Rapids,Michigan,United States,0,0,Wyoming,198829,42.919109,-85.703946,NA,NA,2000000000,NA,NA,NA,2000000000,10059,"$2,000,000,000","$10,058.89",Values,2,Local & State,No,https://www.crainsdetroit.com/article/20180307/news/654676/grand-rapids-offered-up-to-2-billion-in-tax-incentives-for-amazon-hq2,,,,"Three separate sites in area, incentive amounts ranged based on municipalities' offerings. "
Sault Ste. Marie,Michigan & Ontario,United States & Canada,0,0,Amazon North,86999,46.508519,-84.360709,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,No,https://amazonnorth.ca/img/invest_sault_ste_marie_why_ssm.pdf,https://amazonnorth.ca/,,https://www.cbc.ca/news/canada/sudbury/sault-ste-marie-amazon-bid-official-1.4359257,
Minneapolis-Saint Paul,Minnesota,United States,0,0,None Identified,728952,44.977243,-93.265417,NA,5000000,NA,NA,18400000,NA,18400000,25,"$18,400,000",$25.24,Values,2,State,Yes,https://www.muckrock.com/foi/minnesota-156/amazon-hq2-bid-45320/,https://www.muckrock.com/foi/minnesota-156/amazon-hq2-bid-45320/,,http://www.startribune.com/twin-cities-don-t-make-the-cut-as-amazon-narrows-list-of-possible-second-hq-cities/469927913/,"Not clear on local bid amounts, if offered. "
,Mississippi,United States,0,0,None Identified,2984100,32.303672,-90.1821,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,Yes,https://qz.com/1119945/a-nearly-complete-list-of-the-238-places-that-bid-for-amazons-next-headquarters/,,,,"QZ says at least one bid submitted, details unknown"
St. Louis,Missouri,United States,0,0,River Campus (HQ as Amazon Tower),308626,38.627984,-90.194674,2483000000,2485500000,6595500000,NA,NA,7100000000,6595500000,21371,"$6,595,500,000","$21,370.53",Values,2,Local & State,No,https://cbsstlouis.files.wordpress.com/2018/01/hustle-amazon-rfp-response-open.pdf,https://cbsstlouis.files.wordpress.com/2018/01/hustle-amazon-rfp-response-open.pdf,,https://www.chicagobusiness.com/technology/newark-preps-add-1b-tax-breaks-its-amazon-pitch,"St.Louis did $2.48B, MO did $2.48B, and IL did $1.6 B -- summed two states"
Kansas City,Missouri,United States,0,0,Denied FOIA,488943,39.100301,-94.577954,Denied FOIA,Denied FOIA,Denied FOIA,Denied FOIA,Denied FOIA,Denied FOIA,0,0,$0,$0.00,Denied FOIA,6,Unknown,Yes,https://www.muckrock.com/foi/kansas-city-331/amazon-hq2-bid-45304/,https://www.muckrock.com/foi/kansas-city-331/amazon-hq2-bid-45304/,,http://spokaneplanner.com/wp-content/uploads/2017/11/Missouri-HQ2-Proposal.pdf,"Joint state bid, not released. "
Omaha,Nebraska,United States,0,0,None Identified,466893,41.257045,-95.940392,Unresponsive,Unresponsive,Unresponsive,Unresponsive,Unresponsive,Unresponsive,0,0,$0,$0.00,Denied FOIA,6,Unknown,No,https://www.muckrock.com/foi/omaha-21299/amazon-hq2-bid-45710/,,,https://morningsky.com/omaha/posts/developing-story-omaha-submits-bid-for-amazons-hq2,
