City,State,Country,HQ2 Finalist,HQ2 Victor,SiteName,Population,Y,X,Local_Before,State_Before,Total_Before,Local_Leaked_Post1113,State_Leaked_Post1113,Total_Leaked_Post1113,Total_Final,Total_PerCapita,Total_Final_String,Total_PC_String,PublicationMethod,PublicationMethod_Code,IncentiveType,StateBid,Link_Intel,ReleasedBid,Leaked_Post113_BidIntel,Other Intel Links,Notes
Las Vegas,Nevada,United States,0,0,"Downtown Las Vegas (Cashman Center), Summerlin West, West Henderson, North Las Vegas, Rainbow Beltway Center",641676,36.179336,-115.131307,NA,800000000,800000000,NA,NA,NA,800000000,1247,"$800,000,000","$1,246.74",Values,2,State,Yes,https://www.scribd.com/document/380696601/Southern-Nevada-s-Amazon-application?campaign=VigLink&ad_group=xxc1xx&source=hp_affiliate&medium=affiliate,https://www.scribd.com/document/380696601/Southern-Nevada-s-Amazon-application?campaign=VigLink&ad_group=xxc1xx&source=hp_affiliate&medium=affiliate,,,"No local incentives mentioned, state pitch."
Londonderry,New Hampshire,United States,0,0,Woodmont Commons,26126,42.882812,-71.343386,0,1450000000,1450000000,NA,NA,NA,1450000000,55500,"$1,450,000,000","$55,500.27",Values,2,State,Yes,http://blog.nheconomy.com/wp-content/uploads/2017/10/NH_AmazonHQ2.pdf,http://blog.nheconomy.com/wp-content/uploads/2017/10/NH_AmazonHQ2.pdf,,,"Using ""Benefits Summary"", though many of these deviate from other cities' bids in that there are no state programs, just tabulation of tax savings (compared to MA). "
Newark,New Jersey,United States,1,0,"SoMa, Mulberry Commons, Gateway Center, Matrix Riverfront, Lotus Riverfront, Military Park, NJPAC, 520 Broad Street, and 33 Washington Street",285154,40.733806,-74.173225,2000000000,5000000000,7000000000,NA,NA,NA,7000000000,24548,"$7,000,000,000","$24,548.14",Not Tabulated,3,Local & State,No,https://mashable.com/2017/10/17/newark-amazon-7-billion/#rCIUkLzvAOqu,https://www.muckrock.com/foi/newark-335/amazon-hq2-bid-45325/,,,Redacted bid in process of being sent to MuckRock.
West Windsor-Mercer County,New Jersey,United States,0,0,Howard Hughes Corp. site,374733,40.290484,-74.668906,1000000000,5350010000,6350010000,NA,NA,NA,6350010000,16945,"$6,350,010,000","$16,945.43",Values,2,Local & State,No,http://spokaneplanner.com/wp-content/uploads/2017/11/West-Windsor-NJ-HQ2-Proposal.pdf,http://spokaneplanner.com/wp-content/uploads/2017/11/West-Windsor-NJ-HQ2-Proposal.pdf,,,
Camden,New Jersey,United States,0,0,Wiggins Waterfront Park,74532,39.950381,-75.129161,NA,5350000000,5350000000,NA,NA,NA,5350000000,71781,"$5,350,000,000","$71,781.25",Not Tabulated,3,Local & State,No,https://cdn.muckrock.com/foia_files/2017/11/09/CamdenAmazonHQ2.pdf,https://cdn.muckrock.com/foia_files/2017/11/09/CamdenAmazonHQ2.pdf,,,"Untabulated PILOT, others. From bid, added $350M EOA added to $5B NJ state (which expands Grow NJ credits). "
Salem County,New Jersey,United States,0,0,Chamber Works site,62792,39.702244,-75.487217,172500000,5000000000,5172500000,NA,NA,NA,5172500000,82375,"$5,172,500,000","$82,375.14",Values,2,Local & State,No,https://www.muckrock.com/foi/salem-county-6774/amazon-hq2-bid-45720/#file-165293,https://www.muckrock.com/foi/salem-county-6774/amazon-hq2-bid-45720/#file-165293,,,
Atlantic City,New Jersey,United States,0,0,Sites near Convention Center/Rail Yard,38429,39.361271,-74.44098,4750000,5000000000,5004750000,NA,NA,NA,5004750000,130234,"$5,004,750,000","$130,233.68",Values,2,Local & State,No,https://www.muckrock.com/foi/atlantic-city-6791/amazon-hq2-bid-45711/#file-165872,https://www.muckrock.com/foi/atlantic-city-6791/amazon-hq2-bid-45711/#file-165872,,https://www.nj.com/atlantic/index.ssf/2017/10/atlantic_city_joins_long_line_of_nj_spots_that_wan.html,"Untabulated city funds, including PILOTs, in addition to state promise. "
Bayonne,New Jersey,United States,0,0,Military Ocean Terminal at Bayonne,67186,40.663694,-74.069083,NA,5000000000,5000000000,NA,NA,NA,5000000000,74420,"$5,000,000,000","$74,420.27",Not Tabulated,3,Local & State,No,https://www.muckrock.com/foi/bayonne-6802/amazon-hq2-bid-45712/#file-166737,,,https://mashable.com/2017/10/17/newark-amazon-7-billion/#rCIUkLzvAOqu,Significant untabulated tax breaks from state and local sources. Used numbers from NJ announcement. 
Galloway,New Jersey,United States,0,0,None Identified,36563,39.476185,-74.582376,Denied FOIA,5000000000,5000000000,NA,NA,NA,5000000000,136750,"$5,000,000,000","$136,750.27",Not Tabulated,3,Local & State,No,http://spokaneplanner.com/wp-content/uploads/2017/11/Galloway-NJ-HQ2-Proposal.pdf,http://spokaneplanner.com/wp-content/uploads/2017/11/Galloway-NJ-HQ2-Proposal.pdf,,https://www.muckrock.com/foi/galloway-6935/amazon-hq2-bid-45718/#comms,Untabulated TIF. 
Jersey City,New Jersey,United States,0,0,"700 Washington Boulevard, Newport; Harborside",270753,40.732512,-74.032534,NA,5000000000,5000000000,NA,NA,NA,5000000000,18467,"$5,000,000,000","$18,467.02",Not Tabulated,3,Local & State,No,https://28nwgk2wx3p52fe6o9419sg5-wpengine.netdna-ssl.com/wp-content/uploads/2018/06/Amazon_HQ2_For_Print.compressed.pdf,https://28nwgk2wx3p52fe6o9419sg5-wpengine.netdna-ssl.com/wp-content/uploads/2018/06/Amazon_HQ2_For_Print.compressed.pdf,,,"Untabulated city funds (TIFs, bonds). $5B state directly stated"
New Brunswick,New Jersey,United States,0,0, The Hub @ New Brunswick Station,57073,40.501513,-74.454158,NA,5000000000,5000000000,NA,NA,NA,5000000000,87607,"$5,000,000,000","$87,607.10",Not Tabulated,3,Local & State,No,https://www.tapinto.net/towns/new-brunswick/articles/new-brunswick-plows-ahead-with-amazon-proposal,,,https://mashable.com/2017/10/17/newark-amazon-7-billion/#rCIUkLzvAOqu,
Old Bridge,New Jersey,United States,0,0,"The Oaks, Mattawan Road/Alfieri",67032,40.422081,-74.265442,NA,5000000000,5000000000,NA,NA,NA,5000000000,74591,"$5,000,000,000","$74,591.24",Not Tabulated,3,Local & State,No,http://spokaneplanner.com/wp-content/uploads/2017/11/Old-Bridge-NJ-HQ2-Proposal.pdf,http://spokaneplanner.com/wp-content/uploads/2017/11/Old-Bridge-NJ-HQ2-Proposal.pdf,,,"Untabulated PILOTs, including seizing vacant/unimproved/destroyed property through state Redevelopment Law. "
Trenton,New Jersey,United States,0,0,Trenton Transit Center,84964,40.218888,-74.754526,NA,5000000000,5000000000,NA,NA,NA,5000000000,58848,"$5,000,000,000","$58,848.45",Not Tabulated,3,Local & State,No,https://www.globest.com/sites/stevelubetkin/2017/10/20/trenton-goes-it-alone-hopes-to-bring-amazon-hq2-to-capital-city/?slreturn=20181103113539,,,,
El Paso-Borderplex Alliance,New Mexico,United States,0,0,None Identified,2539946,31.74781,-106.48696,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Denied FOIA,6,Unknown,No,https://www.muckrock.com/foi/el-paso-339/amazon-hq2-bid-45099/,https://www.muckrock.com/foi/el-paso-339/amazon-hq2-bid-45099/,,,"FOIA Denial: Stated there's no responsive documents. Used metro region population count for Juarez, since it includes El Paso. "
Santa Teresa-San Jeronimo,New Mexico & Mexico,United States & Mexico,0,0,Borderplex,2539946,31.784055,-106.679569,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,No,https://www.elpasotimes.com/story/news/local/el-paso/2018/01/18/amazon-hq-2-finalists-list-borderplex-el-paso-new-mexico/1045160001/,http://www.hq2countries.com/,,,"Used metro region population count for Juarez, since it includes El Paso (Santa Teresa and San Jeronimo are the names of the border towns (no inhabitants). "
New York City,New York,United States,1,1,"Midtown West, Lower Manhattan, Brooklyn Tech Triangle, Long Island City",68117,40.74133,-73.958442,0,NA,0,1283000000,1525000000,2808000000,2808000000,41223,"$2,808,000,000","$41,223.19",Values,2,Local & State,No,https://theintercept.com/2018/11/15/amazon-hq2-long-island-city-virginia-subsidies/,https://www.dropbox.com/s/omgt5ywmgzundkv/Amazon%20Deck%20for%20Press%20-%2010.18.2017.pdf?dl=0&utm_source=Press+Release&utm_campaign=5db591fe9c-2017_10_18_NYC_Submits_Amazon_Proposal_PA&utm_medium=email&utm_term=0_b804b7ba34-5db591fe9c-102476565,,https://www.nytimes.com/2018/01/18/nyregion/amazon-headquarters-finalists.html,"LIC Waterfront, LIC Core chosen. Used LIC population, not NYC population or MSA population. "
Rochester,New York,United States,0,0,"Xerox Tower, Historic Kodak Tower Commons",208046,43.154492,-77.60461,Unresponsive,Unresponsive,Unresponsive,700000000,NA,NA,700000000,3365,"$700,000,000","$3,364.64",Values,2,Local,No,https://www.documentcloud.org/documents/4421835-Buffalo-Rochester-Amazon-Bid.html,http://www.natemjensen.com/wp-content/uploads/2018/03/Buffalo-Rochester-Amazon-Bid.pdf,,https://www.muckrock.com/foi/buffalo-207/amazon-hq2-bid-44992/,Split up bid into Buffalo and Rochester separately. Local funds from COMIDA. 
Buffalo,New York,United States,0,0,One Seneca Place,258612,42.879825,-78.875651,Unresponsive,Unresponsive,Unresponsive,584025000,NA,NA,584025000,2258,"$584,025,000","$2,258.31",Values,2,Local,No,https://www.documentcloud.org/documents/4421835-Buffalo-Rochester-Amazon-Bid.html,http://www.natemjensen.com/wp-content/uploads/2018/03/Buffalo-Rochester-Amazon-Bid.pdf,,https://www.muckrock.com/foi/buffalo-207/amazon-hq2-bid-44992/,"Split up bid into Buffalo and Rochester, since they offered different amounts. Buffalo has 73700000+750000+5000000+2000000, plus 502575000 from ECIDA. "
Syracuse-Utica,New York,United States,0,0,UTM/UAS Corridor (near Griffiss International Airport),204031,43.231983,-75.406759,0,NA,NA,100000000,NA,NA,100000000,490,"$100,000,000",$490.12,Values,2,Local,No,http://www.centerstateceo.com/sites/default/files/AmazonRFPFINAL%20-%20web.pdf,http://www.centerstateceo.com/sites/default/files/AmazonRFPFINAL%20-%20web.pdf,,https://www.vantageres.com/localities-fortify-their-amazon-hq2-bids-with-hefty-financial-incentives/,"Funds from state grant, but awarded to region and region earmarked for Amazon. 25-30 year TIF proposed but untabulated. Pop is Syracuse + Utica"
Albany,New York,United States,0,0,"Amazon Promenade (waterfront in Albany and Rensselaer), Gov. W. Averell Harriman State Office Campus near the University at Albany, Luther Forest Tech Campus in Saratoga County",98251,42.660425,-73.740159,Denied FOIA,Denied FOIA,Denied FOIA,Unnumerated,Unnumerated,Unnumerated,0,0,$0,$0.00,Not Tabulated,3,Local & State,No,https://www.timesunion.com/business/article/Read-what-New-York-offered-Amazon-to-come-upstate-12786018.php,http://www.natemjensen.com/wp-content/uploads/2018/03/CEG-Bid-Document-FINAL.pdf,,https://www.muckrock.com/foi/albany-720/amazon-hq2-bid-44974/#comms,Offered to use eminent domain to seize private property and go around zoning laws. Only one to do this. Unnumerated bid amounts.
Mount Vernon,New York,United States,0,0,None Identified,68703,40.912248,-73.83906,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,No,https://cmvny.com/amazonchoosemv/,https://cmvny.com/amazonchoosemv/,,https://patch.com/new-york/mountvernonny/mayor-thomas-statement-amazon-hq2-announcement,Bid not released.
New Rochelle,New York,United States,0,0,Davids Island,79946,40.883336,-73.77023,Denied FOIA,Denied FOIA,Denied FOIA,NA,NA,NA,0,0,$0,$0.00,Denied FOIA,6,Unknown,No,https://www.muckrock.com/foi/new-rochelle-22890/amazon-hq2-bid-45732/,https://www.muckrock.com/foi/new-rochelle-22890/amazon-hq2-bid-45732/,,https://www.newrochelleny.com/CivicAlerts.aspx?AID=1339&ARC=2062,"Denied FOIA, bid not followed up on by MuckRock/other FOIA. "
Westchester,New York,United States,0,0,"Yonkers, Mount Vernon, White Plains, Elmsford and former IBM and PepsiCo properties in Somers",357041,41.538453,-73.822321,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,No,https://westfaironline.com/94206/astorino-pitches-westchester-county-for-amazons-new-headquarters/,https://www.muckrock.com/foi/westchester-county-5687/amazon-hq2-bid-45359/#comms,,,
Hickory,North Carolina,United States,0,0,Little Mountain Airport,40611,35.591796,-81.079506,582000000,1300000000,1882000000,NA,NA,NA,1882000000,46342,"$1,882,000,000","$46,342.12",Values,2,Local & State,No,https://www.newsobserver.com/news/business/article200113569.html,,,https://www.newsobserver.com/news/business/article173976251.html,State subsidy is $50M + 5k/job/year (1.25B) + incalculable withholding returned. Local incentives discussed in article. 
Raleigh,North Carolina,United States,1,0,"GSK Campus, Park Center/Nortel, GoTriangle Transit Stop",464758,35.927599,-78.86169,50000000,1300000000,1350000000,NA,NA,NA,1350000000,2905,"$1,350,000,000","$2,904.74",Not Tabulated,3,Local & State,No,https://www.wral.com/emails-shed-light-on-triangle-s-potential-amazon-hq2-sites/17097631/,,https://www.wral.com/emails-shed-light-on-triangle-s-potential-amazon-hq2-sites/17097631/,https://www.newsobserver.com/news/business/article173976251.html,"State subsidy is $50M + 5k/job/year (1.25B) + incalculable withholding returned. In press, VP of Greater Durham CC noted value, but noted it was untabulated in bid. "
Charlotte-York County,North Carolina,United States,0,0,"Kingsley Park, Southbridge",1125474,35.024495,-80.965371,NA,1300000000,1300000000,0,0,0,1300000000,1155,"$1,300,000,000","$1,155.07",Denied FOIA,6,Unknown,No,https://www.heraldonline.com/news/local/article182526796.html,,https://www.charlotteobserver.com/news/business/article221587840.html,https://www.newsobserver.com/news/business/article173976251.html,State subsidy is $50M + 5k/job/year (1.25B) + incalculable withholding returned. Charlotte bid to be released before 12/17/2018. 
Greensboro,North Carolina,United States,0,0,None Identified,290222,36.071456,-79.792729,NA,1300000000,1300000000,NA,NA,NA,1300000000,4479,"$1,300,000,000","$4,479.33",Denied FOIA,6,Unknown,No,https://www.wral.com/in-nc-bidding-process-for-amazon-hq-veiled-in-secrecy/17177370/,,,https://www.newsobserver.com/news/business/article173976251.html,State subsidy is $50M + 5k/job/year (1.25B) + incalculable withholding returned.
Halifax,Nova Scotia,Canada,0,0,Shannon Park,403130,44.682425,-63.604328,NA,30000000,30000000,NA,500000000,500000000,530000000,1315,"$530,000,000","$1,314.71",Not Tabulated,3,Local & State,No,http://amazonhfx.com/assets/documents/Halifax_Partnership_AmazonBid.pdf,http://amazonhfx.com/assets/documents/Halifax_Partnership_AmazonBid.pdf,,https://www.vantageres.com/localities-fortify-their-amazon-hq2-bids-with-hefty-financial-incentives/,"State is Canada, with $500M boost from press. Untabulated huge incentives from NS, Canada. Outlines cost savings vs Seattle, but not helpful. "
Cincinnati,Ohio,United States,0,0,Conway Campus,301301,39.096829,-84.511028,NA,93700000,NA,3128408802,NA,3128408802,3222108802,10694,"$3,222,108,802","$10,693.99",Values,2,Local & State,No,http://www.natemjensen.com/wp-content/uploads/2018/03/Cinci-Incentive-Proposal-Project-Conway.pdf,http://www.natemjensen.com/wp-content/uploads/2018/03/Cinci-Incentive-Proposal-Project-Conway.pdf,,https://www.washingtonpost.com/news/the-switch/wp/2018/01/18/this-is-amazons-official-shortlist-of-places-its-considering-for-a-second-hq/?noredirect=on&utm_term=.7a515c758fe2,
Columbus,Ohio,United States,1,0,"Franklinton, Scioto Peninsula, Ohio State",879170,39.966311,-83.042332,400000000,93700000,493700000,2762500000,NA,2762500000,2762500000,3142,"$2,762,500,000","$3,142.17",Values,2,Local,No,https://slate.com/technology/2018/11/amazon-hq2-incredible-incentives-losing-cities-offered.html,,,,Bid not released to the public. 
Toledo,Ohio,United States,0,0,Hawthorne Hills,276491,41.604209,-83.668923,780190654,93700000,873890654,NA,NA,NA,873890654,3161,"$873,890,654","$3,160.65",Values,2,Local & State,No,https://cdn.muckrock.com/outbound_attachments/MayorsOffice73/45735/AmazonProposal_CityofToledo_Reduced.pdf,https://cdn.muckrock.com/outbound_attachments/MayorsOffice73/45735/AmazonProposal_CityofToledo_Reduced.pdf,,https://www.washingtonpost.com/news/the-switch/wp/2018/01/18/this-is-amazons-official-shortlist-of-places-its-considering-for-a-second-hq/?noredirect=on&utm_term=.7a515c758fe2,
Cleveland,Ohio,United States,0,0,"Terminal Tower, Post Office Plaza",385525,41.498061,-81.693834,Denied FOIA,93700000,93700000,121267785,Denied FOIA,Denied FOIA,214967785,558,"$214,967,785",$557.60,Denied FOIA,6,Local & State,No,https://www.scribd.com/document/378866172/Amazon-documents-from-NOACA,https://www.scribd.com/document/381883211/Cleveland-s-Amazon-HQ2-Proposal#from_embed?campaign=VigLink&ad_group=xxc1xx&source=hp_affiliate&medium=affiliate,,https://www.washingtonpost.com/news/the-switch/wp/2018/01/18/this-is-amazons-official-shortlist-of-places-its-considering-for-a-second-hq/?noredirect=on&utm_term=.7a515c758fe2,"just transit alone, who knows what else they offered. Also, not anything re: city/state incentives amounts, still redacted. "
Maumee,Ohio,United States,0,0,Fallen Timbers,13787,41.554405,-83.703962,200000,93700000,93900000,NA,NA,NA,93900000,6811,"$93,900,000","$6,810.76",Values,2,Local & State,No,https://cdn.muckrock.com/outbound_attachments/MayorsOffice73/45735/AmazonProposal_CityofToledo_Reduced.pdf,https://cdn.muckrock.com/outbound_attachments/MayorsOffice73/45735/AmazonProposal_CityofToledo_Reduced.pdf,,https://www.washingtonpost.com/news/the-switch/wp/2018/01/18/this-is-amazons-official-shortlist-of-places-its-considering-for-a-second-hq/?noredirect=on&utm_term=.7a515c758fe2,Untabulated local 30 year TIF and 15 year tax abatement.
Tulsa,Oklahoma,United States,0,0,"23rd Street and Jackson Avenue, also Greenwood District",401800,36.130493,-95.998779,Denied FOIA,Denied FOIA,Denied FOIA,1044000000,Untabulated,1044000000,1044000000,2598,"$1,044,000,000","$2,598.31",Values,2,Local,No,https://www.taxnotes.com/editors-pick/tulsa-offered-1-billion-incentives-amazon-hq2-emails-show,,,,"Tax on residents to fund the incentives for Amazon to build stuff, etc. State value untabulated."
Oklahoma City,Oklahoma,United States,0,0,None Identified,643648,35.46893,-97.520874,NA,NA,NA,NA,NA,NA,0,0,$0,$0.00,Not Released,4,Unknown,No,https://www.recode.net/2018/1/20/16910204/amazon-jeff-bezos-cities-hq2-headquarters-finals,,,,Bid not released.
Windsor,Ontario,Canada,0,0,None Identified,217185,42.31744,-83.035282,106000000,NA,NA,NA,500000000,500000000,606000000,2790,"$606,000,000","$2,790.25",Values,2,Local & State,No,https://www.crainsdetroit.com/article/20180525/news/661816/detroit-offered-4-billion-for-amazon-hq2-state-says,https://www.crainsdetroit.com/assets/PDF/CD1136541220.PDF,,https://www.vantageres.com/localities-fortify-their-amazon-hq2-bids-with-hefty-financial-incentives/,Windsor offered only if the joint bid with Detroit would have the site in Windsor. 
Hamilton,Ontario,Canada,0,0,None Identified,536915,43.255347,-79.873236,467000,0,467000,NA,500000000,500000000,500467000,932,"$500,467,000",$932.12,Values,2,Local & State,No,https://www.cbc.ca/news/canada/hamilton/amazon-bid-hamilton-1.4428316,,,https://www.vantageres.com/localities-fortify-their-amazon-hq2-bids-with-hefty-financial-incentives/,"State is Canada, with $500M boost. Bid not released, funds are not from city itself but from local private donors/orgs. "
Simcoe County,Ontario,Canada,0,0,None Identified,305516,44.446285,-79.745073,NA,0,NA,NA,500000000,500000000,500000000,1637,"$500,000,000","$1,636.58",Values,2,State,No,https://www.cbc.ca/news/canada/toronto/toronto-amazon-bid-1.4362643,https://edo.simcoe.ca/Pages/amazon/welcome.aspx,,https://www.vantageres.com/localities-fortify-their-amazon-hq2-bids-with-hefty-financial-incentives/,"State is Canada, with $500M boost"
Toronto,Ontario,Canada,1,0,None Identified,2731571,43.653424,-79.384085,0,0,0,NA,500000000,500000000,500000000,183,"$500,000,000",$183.04,Values,2,State,No,https://www.cbc.ca/news/canada/toronto/toronto-amazon-bid-1.4362643,https://s3.ca-central-1.amazonaws.com/torontoglobal/TorontoRegionResponsetoAmazonHQ2RFP_PD.pdf,,https://www.vantageres.com/localities-fortify-their-amazon-hq2-bids-with-hefty-financial-incentives/,No local incentives offered. 
Ottawa-Gatineau,Ontario & Quebec,Canada,0,0,LeBreton Flats,1240988,45.414637,-75.71581,0,0,0,0,500000000,500000000,500000000,403,"$500,000,000",$402.90,Values,2,State,No,https://www.cbc.ca/news/canada/ottawa/lebreton-flats-ottawa-amazon-bid-video-1.4366701,,https://ottawacitizen.com/news/local-news/fewer-than-10-secret-sites-suggested-in-ottawa-gatineau-bid-for-amazon-hq2,https://www.vantageres.com/localities-fortify-their-amazon-hq2-bids-with-hefty-financial-incentives/,"State is Canada, with $500M boost. For population, added Ottawa's and Gatineau's respective populations (MSA overextended). "
Portland,Oregon,United States,0,0,None Identified,647805,45.514957,-122.679011,0,0,0,0,0,0,0,0,$0,$0.00,Not Offered,1,Not Offered,No,https://www.oregonlive.com/business/index.ssf/2017/11/amazon_hq2_portland_documents.html,https://www.greaterportlandinc.com/assets/documents/greaterportlandinc-amazonhq2.pdf,,,
